img_path,labels,prediction_score
SYN-MAD22/OpenCV_processed_task2_r30/131_08-vs-172_08.jpg,attack,248.9139404296875
SYN-MAD22/OpenCV_processed_task2_r30/131_08.jpg,bonafide,306.2095031738281
SYN-MAD22/OpenCV_processed_task2_r30/132_03-vs-172_03.jpg,attack,296.907470703125
SYN-MAD22/OpenCV_processed_task2_r30/132_03.jpg,bonafide,398.3651123046875
SYN-MAD22/OpenCV_processed_task2_r30/132_08-vs-172_08.jpg,attack,274.8457336425781
SYN-MAD22/OpenCV_processed_task2_r30/132_08.jpg,bonafide,427.1123046875
SYN-MAD22/OpenCV_processed_task2_r30/134_03-vs-139_03.jpg,attack,265.253662109375
SYN-MAD22/OpenCV_processed_task2_r30/134_03.jpg,bonafide,338.51934814453125
SYN-MAD22/OpenCV_processed_task2_r30/134_08-vs-139_08.jpg,attack,290.6163330078125
SYN-MAD22/OpenCV_processed_task2_r30/134_08.jpg,bonafide,358.20819091796875
SYN-MAD22/OpenCV_processed_task2_r30/135_03.jpg,bonafide,477.71405029296875
SYN-MAD22/OpenCV_processed_task2_r30/135_08.jpg,bonafide,442.6540222167969
SYN-MAD22/OpenCV_processed_task2_r30/136_03-vs-144_03.jpg,attack,231.18255615234375
SYN-MAD22/OpenCV_processed_task2_r30/136_03.jpg,bonafide,345.5653381347656
SYN-MAD22/OpenCV_processed_task2_r30/136_08-vs-144_08.jpg,attack,250.9612579345703
SYN-MAD22/OpenCV_processed_task2_r30/136_08.jpg,bonafide,349.9051513671875
SYN-MAD22/OpenCV_processed_task2_r30/137_03-vs-140_03.jpg,attack,306.94244384765625
SYN-MAD22/OpenCV_processed_task2_r30/137_03-vs-143_03.jpg,attack,252.03297424316406
SYN-MAD22/OpenCV_processed_task2_r30/137_03.jpg,bonafide,328.64300537109375
SYN-MAD22/OpenCV_processed_task2_r30/137_08-vs-140_08.jpg,attack,267.1080322265625
SYN-MAD22/OpenCV_processed_task2_r30/137_08.jpg,bonafide,323.95361328125
SYN-MAD22/OpenCV_processed_task2_r30/138_03-vs-141_03.jpg,attack,314.32061767578125
SYN-MAD22/OpenCV_processed_task2_r30/138_03.jpg,bonafide,390.8662109375
SYN-MAD22/OpenCV_processed_task2_r30/138_08-vs-141_08.jpg,attack,276.33917236328125
SYN-MAD22/OpenCV_processed_task2_r30/138_08.jpg,bonafide,378.2728271484375
SYN-MAD22/OpenCV_processed_task2_r30/139_03-vs-144_03.jpg,attack,276.5908203125
SYN-MAD22/OpenCV_processed_task2_r30/139_03.jpg,bonafide,317.60980224609375
SYN-MAD22/OpenCV_processed_task2_r30/139_08-vs-144_08.jpg,attack,264.8353576660156
SYN-MAD22/OpenCV_processed_task2_r30/139_08.jpg,bonafide,363.6346130371094
SYN-MAD22/OpenCV_processed_task2_r30/140_03-vs-141_03.jpg,attack,347.83251953125
SYN-MAD22/OpenCV_processed_task2_r30/140_03-vs-173_03.jpg,attack,320.08184814453125
SYN-MAD22/OpenCV_processed_task2_r30/140_03.jpg,bonafide,465.86688232421875
SYN-MAD22/OpenCV_processed_task2_r30/140_08-vs-141_08.jpg,attack,360.21112060546875
SYN-MAD22/OpenCV_processed_task2_r30/140_08-vs-173_08.jpg,attack,347.8817138671875
SYN-MAD22/OpenCV_processed_task2_r30/140_08.jpg,bonafide,434.01092529296875
SYN-MAD22/OpenCV_processed_task2_r30/141_03-vs-143_03.jpg,attack,249.49227905273438
SYN-MAD22/OpenCV_processed_task2_r30/141_03.jpg,bonafide,379.498046875
SYN-MAD22/OpenCV_processed_task2_r30/141_08-vs-143_08.jpg,attack,283.99859619140625
SYN-MAD22/OpenCV_processed_task2_r30/141_08.jpg,bonafide,346.7237854003906
SYN-MAD22/OpenCV_processed_task2_r30/142_03.jpg,bonafide,356.3064270019531
SYN-MAD22/OpenCV_processed_task2_r30/142_08.jpg,bonafide,341.4573974609375
SYN-MAD22/OpenCV_processed_task2_r30/143_03.jpg,bonafide,331.98919677734375
SYN-MAD22/OpenCV_processed_task2_r30/143_08.jpg,bonafide,389.3399658203125
SYN-MAD22/OpenCV_processed_task2_r30/144_03.jpg,bonafide,309.76312255859375
SYN-MAD22/OpenCV_processed_task2_r30/144_08.jpg,bonafide,327.217041015625
SYN-MAD22/OpenCV_processed_task2_r30/172_03.jpg,bonafide,403.64105224609375
SYN-MAD22/OpenCV_processed_task2_r30/172_08.jpg,bonafide,412.025634765625
SYN-MAD22/OpenCV_processed_task2_r30/173_03.jpg,bonafide,419.4256591796875
SYN-MAD22/OpenCV_processed_task2_r30/173_08.jpg,bonafide,426.3948669433594
